-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:43:25-88
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c63f240792938ef6d84e5687b5a2c38b\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fb89f1b9c4f5e682e6fffd16bfe92800\jetified-instantapps-1.1.0\AndroidManifest.xml:11:13-54
